RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
Machine precision = 2.220D-16
 N =           20     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.566D-02  6.941D-01
    1    3     1     0  ---    1  1.2D+00  5.4D-02  2.976D-03  6.928D-01
    2    4     0     0  con    0  1.0D+00  8.2D-03  3.221D-03  6.927D-01
    3    5     0     0  con    0  1.0D+00  3.1D-02  3.890D-03  6.926D-01
    4    7     0     0  con    1  5.0D+00  7.2D-01  2.073D-02  6.896D-01
    5    8     0     0  con    0  1.0D+00  1.3D-01  2.312D-02  6.880D-01
    6   10     0     0  con    1  2.8D-02  3.8D-01  5.309D-02  6.828D-01
    7   11     0     0  con    0  1.0D+00  5.3D-01  9.112D-02  6.794D-01
    8   12     0     0  con    0  1.0D+00  1.9D-01  6.083D-02  6.698D-01
    9   14     0     0  con    1  5.0D+00  2.8D+00  1.565D-01  5.588D-01
   10   15     0     0  con    0  1.0D+00  2.0D+00  9.858D-02  4.708D-01
   11   16     0     0  con    0  1.0D+00  3.0D+00  7.481D-02  3.777D-01
   12   17     0     0  con    0  1.0D+00  1.8D+00  6.015D-02  2.963D-01
   13   18     0     0  con    0  1.0D+00  8.8D+00  1.158D-01  8.731D-02
   14   19     0     0  con    0  1.0D+00  8.8D+00  5.940D-03  6.278D-03
   15   20     0     0  con    0  1.0D+00  7.8D-01  4.570D-03  4.800D-03
   16   21     0     0  con    0  1.0D+00  2.5D+00  1.940D-03  2.009D-03
   17   22     0     0  con    0  1.0D+00  1.8D+00  1.046D-03  1.076D-03
   18   23     0     0  con    0  1.0D+00  2.1D+00  5.139D-04  5.260D-04
   19   24     0     0  con    0  1.0D+00  2.0D+00  2.614D-04  2.665D-04
   20   25     0     0  con    0  1.0D+00  2.1D+00  1.310D-04  1.332D-04
   21   26     0     0  con    0  1.0D+00  2.0D+00  6.601D-05  6.693D-05
   22   27     0     0  con    0  1.0D+00  2.0D+00  3.316D-05  3.355D-05
   23   28     0     0  con    0  1.0D+00  2.0D+00  1.666D-05  1.683D-05
   24   29     0     0  con    0  1.0D+00  2.1D+00  8.364D-06  8.434D-06

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           26     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.447D-01  7.403D-01
    1    3     1     0  ---    1  1.4D+00  3.6D-01  6.294D-03  6.943D-01
    2    4     0     0  con    0  1.0D+00  1.6D-02  5.535D-03  6.941D-01
    3    5     0     0  con    0  1.0D+00  1.6D-01  1.338D-03  6.932D-01
    4    6     0     0  con    0  1.0D+00  3.6D-02  1.080D-03  6.931D-01
    5    7     0     0  con    0  1.0D+00  1.0D-01  2.273D-03  6.930D-01
    6    8     0     0  con    0  1.0D+00  1.8D-01  4.377D-03  6.928D-01
    7    9     0     0  con    0  1.0D+00  4.0D-01  8.965D-03  6.927D-01
    8   10     0     0  con    0  1.0D+00  4.0D-02  3.250D-03  6.923D-01
    9   11     0     0  con    0  1.0D+00  3.2D-01  9.869D-03  6.916D-01
   10   12     0     0  con    0  1.0D+00  7.4D-01  2.758D-02  6.909D-01
   11   16     0     0  con    3  1.1D+01  2.8D+00  7.225D-02  6.595D-01
   12   18     0     0  con    1  8.3D-02  5.9D-01  7.371D-02  6.571D-01
   13   19     0     0  con    0  1.0D+00  1.4D+00  1.220D-01  6.294D-01
   14   21     0     0  con    1  9.3D-02  1.5D+00  1.873D-01  6.022D-01
   15   22     0     0  con    0  1.0D+00  1.4D+00  2.617D-01  5.509D-01
   16   23     0     0  con    0  1.0D+00  3.4D+00  1.179D-01  3.756D-01
   17   25     0     0  con    1  3.5D-01  2.9D+00  6.357D-02  3.369D-01
   18   26     0     0  con    0  1.0D+00  5.2D+00  6.744D-02  2.883D-01
   19   27     0     0  con    0  1.0D+00  5.0D-01  4.711D-02  2.675D-01
   20   28     0     0  con    0  1.0D+00  2.9D+00  4.294D-02  2.371D-01
   21   30     0     0  con    1  3.5D-01  4.7D+00  6.860D-02  2.002D-01
   22   31     0     0  con    0  1.0D+00  6.9D+00  3.093D-02  1.790D-01
   23   32     0     0  con    0  1.0D+00  1.3D+00  1.086D-02  1.750D-01
   24   33     0     0  con    0  1.0D+00  1.1D+00  2.769D-03  1.740D-01
   25   34     0     0  con    0  1.0D+00  4.9D-01  1.249D-03  1.738D-01
   26   35     0     0  con    0  1.0D+00  1.9D-01  1.364D-03  1.737D-01
   27   36     0     0  con    0  1.0D+00  3.2D-01  1.131D-03  1.736D-01
   28   37     0     0  con    0  1.0D+00  6.3D-01  3.258D-04  1.735D-01
   29   38     0     0  con    0  1.0D+00  1.0D+00  2.475D-04  1.735D-01
   30   39     0     0  con    0  1.0D+00  1.5D+00  3.511D-04  1.734D-01
   31   40     0     0  con    0  1.0D+00  3.6D+00  2.575D-03  1.734D-01
   32   41     0     0  con    0  1.0D+00  8.4D-01  9.296D-04  1.733D-01
   33   42     0     0  con    0  1.0D+00  1.7D+00  8.416D-05  1.733D-01
   34   43     0     0  con    0  1.0D+00  1.7D+00  3.048D-04  1.733D-01
   35   44     0     0  con    0  1.0D+00  2.8D+00  2.547D-04  1.733D-01
   36   45     0     0  con    0  1.0D+00  2.8D+00  9.481D-05  1.733D-01
   37   46     0     0  con    0  1.0D+00  2.6D+00  2.067D-05  1.733D-01
   38   47     0     0  con    0  1.0D+00  2.6D+00  4.910D-05  1.733D-01
   39   48     0     0  con    0  1.0D+00  2.7D+00  2.856D-05  1.733D-01
   40   49     0     0  con    0  1.0D+00  2.7D+00  4.554D-06  1.733D-01

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           32     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     6.851D-02  7.040D-01
    1    3     1     0  ---    1  1.1D+00  1.4D-01  5.861D-03  6.943D-01
    2    4     0     0  con    0  1.0D+00  1.6D-02  6.043D-03  6.941D-01
    3    5     0     0  con    0  1.0D+00  1.1D-01  8.254D-03  6.932D-01
    4    6     0     0  con    0  1.0D+00  1.5D-01  8.947D-03  6.923D-01
    5    9     0     0  con    2  1.7D+00  8.7D-01  1.493D-02  6.868D-01
    6   11     0     0  con    1  8.0D-02  2.0D-01  1.844D-02  6.859D-01
    7   12     0     0  con    0  1.0D+00  6.3D-01  2.303D-02  6.823D-01
    8   14     0     0  con    1  5.0D+00  3.2D+00  1.430D-01  6.430D-01
    9   16     0     0  con    1  2.9D-01  2.6D+00  1.796D-01  6.169D-01
   10   17     0     0  con    0  1.0D+00  1.0D+00  1.562D-01  4.965D-01
   11   19     0     0  con    1  3.7D-01  4.0D+00  1.183D-01  3.022D-01
   12   20     0     0  con    0  1.0D+00  1.0D+00  1.000D-01  2.345D-01
   13   21     0     0  con    0  1.0D+00  4.8D+00  4.185D-02  5.276D-02
   14   22     0     0  con    0  1.0D+00  2.3D+00  1.850D-02  2.194D-02
   15   23     0     0  con    0  1.0D+00  1.7D+00  1.027D-02  1.129D-02
   16   24     0     0  con    0  1.0D+00  1.9D+00  4.749D-03  5.263D-03
   17   25     0     0  con    0  1.0D+00  1.7D+00  2.437D-03  2.611D-03
   18   26     0     0  con    0  1.0D+00  1.8D+00  1.185D-03  1.275D-03
   19   27     0     0  con    0  1.0D+00  1.7D+00  5.963D-04  6.329D-04
   20   28     0     0  con    0  1.0D+00  1.7D+00  2.960D-04  3.140D-04
   21   29     0     0  con    0  1.0D+00  1.7D+00  1.482D-04  1.566D-04
   22   30     0     0  con    0  1.0D+00  1.6D+00  7.397D-05  7.798D-05
   23   31     0     0  con    0  1.0D+00  1.6D+00  3.684D-05  3.892D-05
   24   32     0     0  con    0  1.0D+00  1.5D+00  1.839D-05  1.956D-05
   25   33     0     0  con    0  1.0D+00  1.5D+00  9.248D-06  9.778D-06

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           32     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.980D-02  7.001D-01
    1    3     1     0  ---    1  1.3D+00  7.2D-02  1.432D-02  6.980D-01
    2    4     0     0  con    0  1.0D+00  4.1D-02  1.219D-02  6.970D-01
    3    5     0     0  con    0  1.0D+00  2.3D-01  2.952D-03  6.937D-01
    4    6     0     0  con    0  1.0D+00  1.1D-01  1.426D-03  6.932D-01
    5    7     0     0  con    0  1.0D+00  1.1D-01  1.583D-03  6.929D-01
    6    8     0     0  con    0  1.0D+00  2.2D-01  5.513D-03  6.924D-01
    7   11     0     0  con    2  6.6D-02  2.5D-01  1.592D-02  6.920D-01
    8   13     0     0  con    1  5.0D+00  4.4D-01  2.086D-02  6.896D-01
    9   16     0     0  con    2  7.4D-02  6.3D-01  3.869D-02  6.875D-01
   10   18     0     0  con    1  3.4D-01  1.2D-01  3.375D-02  6.864D-01
   11   20     0     0  con    1  5.0D+00  4.8D-01  7.529D-02  6.693D-01
   12   22     0     0  con    1  7.6D-02  6.7D-01  1.427D-01  6.552D-01
   13   24     0     0  con    1  5.1D-01  1.8D+00  1.854D-01  6.227D-01
   14   25     0     0  con    0  1.0D+00  1.3D+00  1.739D-01  5.462D-01
   15   27     0     0  con    1  3.1D-01  1.2D+01  8.047D-02  1.360D-01
   16   28     0     0  con    0  1.0D+00  1.9D+00  3.407D-02  4.996D-02
   17   29     0     0  con    0  1.0D+00  1.9D+00  2.345D-02  3.000D-02
   18   30     0     0  con    0  1.0D+00  2.9D+00  1.341D-02  1.550D-02
   19   31     0     0  con    0  1.0D+00  2.8D+00  6.477D-03  7.102D-03
   20   32     0     0  con    0  1.0D+00  2.4D+00  3.263D-03  3.487D-03
   21   33     0     0  con    0  1.0D+00  2.3D+00  1.628D-03  1.711D-03
   22   34     0     0  con    0  1.0D+00  2.2D+00  8.173D-04  8.499D-04
   23   35     0     0  con    0  1.0D+00  2.2D+00  4.094D-04  4.227D-04
   24   36     0     0  con    0  1.0D+00  2.1D+00  2.052D-04  2.107D-04
   25   37     0     0  con    0  1.0D+00  2.1D+00  1.028D-04  1.051D-04
   26   38     0     0  con    0  1.0D+00  2.1D+00  5.146D-05  5.249D-05
   27   39     0     0  con    0  1.0D+00  2.1D+00  2.576D-05  2.621D-05
   28   40     0     0  con    0  1.0D+00  2.0D+00  1.289D-05  1.309D-05
   29   41     0     0  con    0  1.0D+00  2.0D+00  6.449D-06  6.541D-06

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           32     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.272D-02  7.033D-01
    1    2     1     0  ---    0  2.1D+01  1.0D+00  5.753D-02  6.998D-01
    2    4     0     0  con    1  3.1D-01  2.4D-01  5.777D-03  6.932D-01
    3    5     0     0  con    0  1.0D+00  1.4D-02  3.070D-03  6.931D-01
    4    6     0     0  con    0  1.0D+00  6.2D-02  3.214D-03  6.928D-01
    5    7     0     0  con    0  1.0D+00  1.7D-01  5.658D-03  6.925D-01
    6    8     0     0  con    0  1.0D+00  1.4D-01  4.305D-03  6.921D-01
    7   10     0     0  con    1  4.4D-01  2.8D-01  8.381D-03  6.914D-01
    8   11     0     0  con    0  1.0D+00  3.6D-01  1.287D-02  6.901D-01
    9   13     0     0  con    1  3.3D-01  4.0D-01  2.419D-02  6.879D-01
   10   15     0     0  con    1  5.0D-01  5.4D-01  4.668D-02  6.841D-01
   11   17     0     0  con    1  5.0D+00  2.7D+00  2.328D-01  6.565D-01
   12   19     0     0  con    1  4.8D-01  2.3D+00  2.320D-01  5.835D-01
   13   20     0     0  con    0  1.0D+00  4.4D+00  1.957D-01  3.722D-01
   14   21     0     0  con    0  1.0D+00  6.3D+00  7.142D-02  7.920D-02
   15   22     0     0  con    0  1.0D+00  1.0D+00  6.092D-02  4.143D-02
   16   23     0     0  con    0  1.0D+00  1.8D+00  1.709D-02  2.491D-02
   17   24     0     0  con    0  1.0D+00  2.6D+00  1.001D-02  1.265D-02
   18   25     0     0  con    0  1.0D+00  2.7D+00  4.969D-03  5.567D-03
   19   26     0     0  con    0  1.0D+00  2.5D+00  2.336D-03  2.563D-03
   20   27     0     0  con    0  1.0D+00  2.4D+00  1.144D-03  1.207D-03
   21   28     0     0  con    0  1.0D+00  2.2D+00  5.863D-04  6.092D-04
   22   29     0     0  con    0  1.0D+00  2.3D+00  2.909D-04  2.996D-04
   23   30     0     0  con    0  1.0D+00  2.3D+00  1.460D-04  1.496D-04
   24   31     0     0  con    0  1.0D+00  2.3D+00  7.292D-05  7.444D-05
   25   32     0     0  con    0  1.0D+00  2.3D+00  3.649D-05  3.716D-05
   26   33     0     0  con    0  1.0D+00  2.3D+00  1.825D-05  1.855D-05
   27   34     0     0  con    0  1.0D+00  2.3D+00  9.125D-06  9.267D-06

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           32     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     8.064D-02  7.238D-01
    1    3     1     0  ---    1  1.1D+00  2.2D-01  1.999D-02  7.025D-01
    2    4     0     0  con    0  1.0D+00  6.3D-02  1.670D-02  6.995D-01
    3    5     0     0  con    0  1.0D+00  3.4D-01  8.306D-03  6.907D-01
    4    6     0     0  con    0  1.0D+00  2.4D-01  8.304D-03  6.877D-01
    5    7     0     0  con    0  1.0D+00  6.7D-01  2.567D-02  6.803D-01
    6    9     0     0  con    1  2.9D-01  8.4D-01  5.685D-02  6.717D-01
    7   10     0     0  con    0  1.0D+00  2.8D+00  1.697D-01  6.630D-01
    8   12     0     0  con    1  5.0D+00  5.1D+00  4.023D-01  3.166D-01
    9   14     0     0  con    1  2.2D-01  4.8D+00  4.308D-01  2.066D-01
   10   15     0     0  con    0  1.0D+00  6.1D-01  1.287D-01  8.535D-02
   11   16     0     0  con    0  1.0D+00  2.0D+00  9.107D-02  4.991D-02
   12   17     0     0  con    0  1.0D+00  2.1D+00  3.316D-02  1.782D-02
   13   18     0     0  con    0  1.0D+00  2.1D+00  1.257D-02  6.817D-03
   14   19     0     0  con    0  1.0D+00  1.4D+00  6.396D-03  3.134D-03
   15   20     0     0  con    0  1.0D+00  1.5D+00  3.019D-03  1.427D-03
   16   21     0     0  con    0  1.0D+00  1.4D+00  1.464D-03  6.756D-04
   17   22     0     0  con    0  1.0D+00  1.4D+00  7.057D-04  3.222D-04
   18   23     0     0  con    0  1.0D+00  1.4D+00  3.418D-04  1.556D-04
   19   24     0     0  con    0  1.0D+00  1.4D+00  1.658D-04  7.557D-05
   20   25     0     0  con    0  1.0D+00  1.4D+00  8.067D-05  3.691D-05
   21   26     0     0  con    0  1.0D+00  1.4D+00  3.944D-05  1.810D-05
   22   27     0     0  con    0  1.0D+00  1.3D+00  1.942D-05  8.906D-06
   23   28     0     0  con    0  1.0D+00  1.3D+00  9.151D-06  4.392D-06

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           32     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     5.052D-02  7.044D-01
    1    3     1     0  ---    1  8.6D-01  8.9D-02  1.386D-02  6.995D-01
    2    4     0     0  con    0  1.0D+00  3.0D-02  1.399D-02  6.987D-01
    3    5     0     0  con    0  1.0D+00  2.6D-01  7.689D-03  6.944D-01
    4    6     0     0  con    0  1.0D+00  1.7D-01  1.977D-03  6.932D-01
    5    7     0     0  con    0  1.0D+00  9.0D-02  1.971D-03  6.930D-01
    6    8     0     0  con    0  1.0D+00  8.0D-02  2.382D-03  6.928D-01
    7    9     0     0  con    0  1.0D+00  2.1D-01  5.623D-03  6.924D-01
    8   10     0     0  con    0  1.0D+00  6.5D-01  1.382D-02  6.914D-01
    9   11     0     0  con    0  1.0D+00  6.4D-01  3.148D-02  6.905D-01
   10   12     0     0  con    0  1.0D+00  1.4D+00  6.383D-02  6.826D-01
